"year","country","v2lgqugen","v2xeg_eqprotec","regime_type","v2elloelsy","Actor1Type","Target1Type","EventViolence"
1997,"Albania",0,0.612,5,5,3,1,0
1997,"Albania",0,0.612,5,5,4,1,1
1997,"Albania",0,0.612,5,5,4,3,1
1997,"Albania",0,0.612,5,5,1,2,1
1997,"Albania",0,0.612,5,5,4,1,1
1997,"Albania",0,0.612,5,5,4,3,1
1997,"Albania",0,0.612,5,5,2,2,1
1997,"Albania",0,0.612,5,5,4,3,1
1997,"Albania",0,0.612,5,5,2,2,1
1997,"Albania",0,0.612,5,5,2,1,1
1997,"Albania",0,0.612,5,5,2,1,0
1997,"Albania",0,0.612,5,5,2,1,1
1997,"Albania",0,0.612,5,5,2,1,1
1997,"Albania",0,0.612,5,5,2,1,0
1997,"Albania",0,0.612,5,5,2,1,1
1997,"Albania",0,0.612,5,5,2,2,1
1997,"Albania",0,0.612,5,5,3,1,0
1997,"Albania",0,0.612,5,5,3,1,0
1997,"Albania",0,0.612,5,5,3,1,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,3,3,1
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,2,2,0
1997,"Albania",0,0.612,5,5,3,1,0
1997,"Albania",0,0.612,5,5,3,1,0
1997,"Albania",0,0.612,5,5,3,1,0
1997,"Albania",0,0.612,5,5,3,1,0
